Family,CName,SName,Status04,Range,Mass,Clutch,ElevRange
Cracidae,Wattled Guan,Aburria aburri,2 (NT),778240,1423,3.25,2000
Megapodiidae,Wattled Brush-turkey,Aepypodius arfakianus,1 (LC),205731,1600,20,2050
Megapodiidae,Bruijn's Brush-turkey,Aepypodius bruijnii,3 (VU),2571,1600,NA,1000
Phasianidae,Congo Peafowl,Afropavo congensis,3 (VU),202631,1418,2.5,1200
Numididae,White-breasted Guineafowl,Agelastes meleagrides,3 (VU),315160,815,12,NA
Numididae,Black Guineafowl,Agelastes niger,1 (LC),658866,700,NA,NA
Phasianidae,Barbary Partridge,Alectoris barbara,1 (LC),1542970,461,11.3,3300
Phasianidae,Chukar,Alectoris chukar,1 (LC),11577357,619,9.5,4500
Phasianidae,Rock Partridge,Alectoris graeca,1 (LC),446540,700,11,2400
Phasianidae,Rusty-necklaced Partridge,Alectoris magna,1 (LC),345484,577.5,12.3,2700
Phasianidae,Arabian Partridge,Alectoris melanocephala,1 (LC),437252,724,6.5,3000
Phasianidae,Philby's Partridge,Alectoris philbyi,1 (LC),163851,441,6.5,2200
Phasianidae,Red-legged Partridge,Alectoris rufa,1 (LC),901099,513.5,11.95,1300
Megapodiidae,Australian Brush-turkey,Alectura lathami,1 (LC),748225,2330,21,NA
Phasianidae,Sand Partridge,Ammoperdix heyi,1 (LC),1726174,181,6,2400
Phasianidae,Snow Mountain Quail,Anurophasis monorthonyx,2 (NT),16743,401,3,900
Phasianidae,Hainan Partridge,Arborophila ardens,3 (VU),26632,300,NA,450
Phasianidae,White-cheeked Partridge,Arborophila atrogularis,2 (NT),491513,256,4.5,1350
Phasianidae,Bar-backed partridge,Arborophila brunneopectus,1 (LC),479426,317,4,1700
Phasianidae,Chestnut-headed Partridge,Arborophila cambodiana,3 (VU),14802,318,NA,1100
Phasianidae,Chestnut-necklaced Partridge,Arborophila charltonii,2 (NT),266902,275,NA,300
Phasianidae,Scaly-breasted Partridge,Arborophila chloropus,1 (LC),834593,290,3,1400
Phasianidae,Taiwan Partridge,Arborophila crudigularis,2 (NT),33967,311,7,500
Phasianidae,Orange-necked Partridge,Arborophila davidi,4 (EN),5018,241,NA,50
Phasianidae,White-necklaced Partridge,Arborophila gingica,3 (VU),277650,253,6,1200
Phasianidae,Red-breasted Partridge,Arborophila hyperythra,1 (LC),90191,270,NA,1200
Phasianidae,Chestnut-bellied Partridge,Arborophila javanica,1 (LC),51990,272,4,2700
Phasianidae,Red-billed Partridge,Arborophila rubrirostris,1 (LC),152310,243,NA,1600
Phasianidae,Sichuan Partridge,Arborophila rufipectus,4 (EN),29585,440,5.5,1000
Phasianidae,Rufous-throated Partridge,Arborophila rufogularis,1 (LC),713640,250,4.5,2300
Phasianidae,Grey-breasted Hill-partridge,Arborophila sumatrana,1 (LC),165051,268.5,3,600
Phasianidae,Hill Partridge,Arborophila torqueola,1 (LC),630336,377.5,4,1200
Phasianidae,Great Argus,Argusianus argus,2 (NT),1286897,2361,2,1500
Phasianidae,Chinese Bamboo-Partridge,Bambusicola thoracica,1 (LC),1257463,269.5,5,2000
Tetraonidae,Hazel Grouse,Bonasa bonasia,1 (LC),12146196,429,9,1700
Tetraonidae,Chinese Grouse,Bonasa sewerzowi,2 (NT),394177,270,6.5,3000
Tetraonidae,Ruffed Grouse,Bonasa umbellus,1 (LC),7663613,621,11,2438
Phasianidae,California Quail,Callipepla californica,1 (LC),914168,176,15,915
Phasianidae,Elegant Quail,Callipepla douglasii,1 (LC),243690,175,10,915
Phasianidae,Gambel's Quail,Callipepla gambelii,1 (LC),658617,170,13,1586
Phasianidae,Scaled Quail,Callipepla squamata,1 (LC),1453997,191,12,1300
Phasianidae,Ferruginous Partridge,Caloperdix oculea,2 (NT),711536,190,9,1000
Phasianidae,Cheer Pheasant,Catreus wallichi,3 (VU),243834,1587.5,9.5,1850
Tetraonidae,Greater Sage Grouse,Centrocercus urophasianus,2 (NT),786148,3190,7.5,2438
Cracidae,Sickle-winged Guan,Chamaepetes goudotii,1 (LC),517169,645,3.25,2500
Cracidae,Black Guan,Chamaepetes unicolor,2 (NT),86733,1135,2.5,1500
Phasianidae,Lady Amherst's Pheasant,Chrysolophus amherstiae,1 (LC),544941,762.5,6.2,1500
Phasianidae,Golden Pheasant,Chrysolophus pictus,1 (LC),837751,642.5,8.5,1980
Phasianidae,Crested Bobwhite,Colinus cristatus,1 (LC),660948,139,12,3200
Phasianidae,Black-throated Bobwhite,Colinus nigrogularis,1 (LC),124363,127,NA,500
Phasianidae,Northern Bobwhite,Colinus virginianus,2 (NT),3456133,178,13.45,2500
Phasianidae,Blue Quail,Coturnix adansonii,1 (LC),10052604,44.5,6,NA
Phasianidae,Blue-breasted Quail,Coturnix chinensis,1 (LC),9133886,35.5,5.5,2000
Phasianidae,Rain Quail,Coturnix coromandelica,1 (LC),4330048,74.5,5,2000
Phasianidae,Common Quail,Coturnix coturnix,1 (LC),21386875,90,10.5,1000
Phasianidae,Harlequin Quail,Coturnix delegorguei,1 (LC),10669945,76,6,NA
Phasianidae,Japanese Quail,Coturnix japonica,1 (LC),2379659,90,9.5,1000
Phasianidae,Stubble Quail,Coturnix pectoralis,1 (LC),1812155,114,7.5,NA
Phasianidae,Brown Quail,Coturnix ypsilophora,1 (LC),3273324,79.3,9,3600
Cracidae,Blue-billed Curassow,Crax alberti,5 (CR),175709,3100,2,600
Cracidae,Black Curassow,Crax alector,1 (LC),1787274,3400,2,1700
Cracidae,Red-billed Curassow,Crax blumenbachii,4 (EN),77406,3500,2,500
Cracidae,Yellow-knobbed Curassow,Crax daubentoni,2 (NT),483075,3100,2,1400
Cracidae,Bare-faced Curassow,Crax fasciolata,1 (LC),3489852,2515,2,900
Cracidae,Wattled Curassow,Crax globulosa,3 (VU),1988573,2500,2,300
Cracidae,Great Curassow,Crax rubra,2 (NT),926767,4133,2,1900
Phasianidae,Blue Eared-Pheasant,Crossoptilon auritum,1 (LC),481306,1905,8,1525
Phasianidae,White Eared-pheasant,Crossoptilon crossoptilon,2 (NT),NA,2550,6.5,1300
Phasianidae,Tibetan Eared-pheasant,Crossoptilon harmani,2 (NT),873775,2062.5,9,1600
Phasianidae,Brown Eared-Pheasant,Crossoptilon mantchuricum,3 (VU),51688,2050,9,1200
Phasianidae,Montezuma Quail,Cyrtonyx montezumae,1 (LC),653213,195,11.1,1940
Phasianidae,Ocellated Quail,Cyrtonyx ocellatus,2 (NT),139799,218,NA,2300
Phasianidae,Singing Quail,Dactylortyx thoracicus,1 (LC),347058,223,5,2000
Tetraonidae,Spruce Grouse,Dendragapus canadensis,1 (LC),7670606,492,5.5,2439
Tetraonidae,Siberian Grouse,Dendragapus fa1 (LC)ipennis,2 (NT),1459610,600,8,NA
Tetraonidae,Blue Grouse,Dendragapus obscurus,1 (LC),2119114,1188,7,3600
Phasianidae,Bearded Wood-partridge,Dendrortyx barbatus,3 (VU),42680,432,NA,1000
Phasianidae,Buffy-crowned Wood-partridge,Dendrortyx leucophrys,1 (LC),117758,350,4.5,2600
Phasianidae,Long-tailed Wood-partridge,Dendrortyx macroura,1 (LC),204285,431,4,1800
Megapodiidae,Moluccan Megapode,Eulipoa wallacei,3 (VU),39585,498.8,NA,1250
Phasianidae,Red-billed Francolin,Francolinus adspersus,1 (LC),1066927,465,7,NA
Phasianidae,Red-necked Spurfowl,Francolinus afer,1 (LC),5625374,693.5,6,NA
Phasianidae,Grey-winged Francolin,Francolinus africanus,1 (LC),640220,423,5,950
Phasianidae,Ahanta Francolin,Francolinus ahantensis,1 (LC),426778,608,5,NA
Phasianidae,White-throated Francolin,Francolinus albogularis,1 (LC),1705058,276,6,NA
Phasianidae,Double-spurred Francolin,Francolinus bica1 (LC)aratus,1 (LC),3903458,507,6,NA
Phasianidae,Mount Cameroon Francolin,Francolinus camerunensis,4 (EN),15500,593,NA,1250
Phasianidae,Cape Francolin,Francolinus capensis,1 (LC),298889,757.5,7.4,NA
Phasianidae,Chestnut-naped Francolin,Francolinus castaneicollis,1 (LC),464680,1057.5,5.5,2800
Phasianidae,Clapperton's Francolin,Francolinus clappertoni,1 (LC),3467045,604,NA,2300
Phasianidae,Coqui Francolin,Francolinus coqui,1 (LC),4512215,262,4.5,2200
Phasianidae,Erckel's Francolin,Francolinus erckelii,1 (LC),250575,1350,7,1500
Phasianidae,Finsch's Francolin,Francolinus finschi,1 (LC),227965,560,5,600
Phasianidae,Black Francolin,Francolinus francolinus,1 (LC),3153904,482,9.5,2500
Phasianidae,Grey-striped Francolin,Francolinus griseostriatus,3 (VU),64365,410,NA,400
Phasianidae,Swamp Francolin,Francolinus gularis,3 (VU),545029,510,3.5,300
Phasianidae,Hartlaub's Francolin,Francolinus hartlaubi,1 (LC),426996,267.5,6,NA
Phasianidae,Harwood's Francolin,Francolinus harwoodi,3 (VU),55283,545,5.5,NA
Phasianidae,Hildebrandt's Francolin,Francolinus hildebrandti,1 (LC),1226425,622.5,6,500
Phasianidae,Heuglin's Francolin,Francolinus icterorhynchus,1 (LC),1981927,571,7,900
Phasianidae,Jackson's Francolin,Francolinus jacksoni,1 (LC),109880,1147,3,1500
Phasianidae,Forest Francolin,Francolinus lathami,1 (LC),3061582,269,2,1400
Phasianidae,Red-winged Francolin,Francolinus levaillantii,1 (LC),1085846,463,5,1200
Phasianidae,Orange River Francolin,Francolinus levaillantoides,1 (LC),1971722,449,6.5,NA
Phasianidae,Nahan's Francolin,Francolinus nahani,4 (EN),124405,310,4,1400
Phasianidae,Natal Francolin,Francolinus natalensis,1 (LC),1338168,606,5,1800
Phasianidae,Handsome Francolin,Francolinus nobilis,1 (LC),123920,878.5,NA,2900
Phasianidae,Djibouti Francolin,Francolinus ochropectus,5 (CR),8903,940,NA,800
Phasianidae,Painted Francolin,Francolinus pictus,1 (LC),1605388,291,5,1200
Phasianidae,Chinese Francolin,Francolinus pintadeanus,1 (LC),2667395,367.5,4.5,1500
Phasianidae,Grey Francolin,Francolinus pondicerianus,1 (LC),3190820,274,7.5,NA
Phasianidae,Grey-breasted Spurfowl,Francolinus rufopictus,1 (LC),51092,848,4.5,NA
Phasianidae,Schlegel's Francolin,Francolinus schlegelii,1 (LC),730652,251,3.5,NA
Phasianidae,Crested Francolin,Francolinus sephaena,1 (LC),4719971,245,6,2200
Phasianidae,Shelley's Francolin,Francolinus shelleyi,1 (LC),1397998,488,4.5,3000
Phasianidae,Scaly Francolin,Francolinus squamatus,1 (LC),2629215,468.5,6,2200
Phasianidae,Ring-necked Francolin,Francolinus streptophorus,1 (LC),293678,385,4.5,1200
Phasianidae,Swainson's Spurfowl,Francolinus swainsonii,1 (LC),1532560,706,6,NA
Phasianidae,Swierstra's Francolin,Francolinus swierstrai,3 (VU),68339,600,NA,700
Phasianidae,Ceylon Spurfowl,Galloperdix bica1 (LC)arata,1 (LC),61398,340,2,1500
Phasianidae,Painted Spurfowl,Galloperdix lunulata,1 (LC),1257463,270,3.5,900
Phasianidae,Red Spurfowl,Galloperdix spadicea,1 (LC),61398,369,3.5,2300
Phasianidae,Red Junglefowl,Gallus gallus,1 (LC),3506043,844,5.5,2000
Phasianidae,Sri Lanka Junglefowl,Gallus lafayetii,1 (LC),61101,965,2,2000
Phasianidae,Grey Junglefowl,Gallus sonneratii,1 (LC),992742,963,4.5,1500
Phasianidae,Green Junglefowl,Gallus varius,1 (LC),165764,620,3.5,2000
Numididae,Plumed Guineafowl,Guttera plumifera,1 (LC),767824,1050,9.5,NA
Numididae,Crested Guineafowl,Guttera pucherani,1 (LC),4047739,1149,4.5,NA
Phasianidae,Crimson-headed Partridge,Haematortyx sanguiniceps,1 (LC),155201,300,8.5,500
Phasianidae,Blood Pheasant,Ithaginis cruentus,1 (LC),1180040,560,4.5,1650
Tetraonidae,Willow Ptarmigan,Lagopus lagopus,1 (LC),25165520,601,9.5,2439
Tetraonidae,White-tailed Ptarmigan,Lagopus leucurus,1 (LC),1625974,359,5.5,4175
Tetraonidae,Rock Ptarmigan,Lagopus mutus,1 (LC),12770421,422,6.5,3000
Megapodiidae,Malleefowl,Leipoa ocellata,3 (VU),1314603,1873,9,NA
Phasianidae,Snow Partridge,Lerwa lerwa,1 (LC),1508625,581.5,3.33,2500
Phasianidae,Wattled Pheasant,Lobiophasis bulweri,3 (VU),245178,1396.7,5,1350
Phasianidae,Himalayan Monal,Lophophorus impejanus,1 (LC),633687,2050,4,2400
Phasianidae,Chinese Monal,Lophophorus lhuysii,3 (VU),179857,3008,4,1900
Phasianidae,Sclater's Monal,Lophophorus sclateri,3 (VU),258430,2500,4,1700
Phasianidae,Siamese Fireback,Lophura diardi,2 (NT),601922,1420,6,800
Phasianidae,Edwards' Pheasant,Lophura edwardsi,4 (EN),5831,1082,5.5,600
Phasianidae,Crestless Fireback,Lophura erythrophthalma,3 (VU),662496,1043,4.5,300
Phasianidae,Aceh Pheasant,Lophura hoogerwerfi,3 (VU),38000,1100,2,1400
Phasianidae,Crested Fireback,Lophura ignita,2 (NT),1250343,2175,6,1000
Phasianidae,Salvadori's Pheasant,Lophura inornata,3 (VU),39035,1100,2,1200
Phasianidae,Kalij Pheasant,Lophura leucomelanos,1 (LC),1571126,995,7.5,3126
Phasianidae,Silver Pheasant,Lophura nycthemera,1 (LC),947699,1750,6.9,1525
Phasianidae,Swinhoe's Pheasant,Lophura swinhoii,2 (NT),36080,1100,6,1700
Megapodiidae,Maleo,Macrocephalon maleo,4 (EN),91085,1547.9,17,1200
Phasianidae,Madagascar Partridge,Margaroperdix madagascarensis,1 (LC),566857,220,17.5,2700
Megapodiidae,New Guinea Scrubfowl,Megapodius affinis,1 (LC),207840,652.3,28,1800
Megapodiidae,Sula Scrubfowl,Megapodius bernsteinii,2 (NT),5241,NA,NA,450
Megapodiidae,Tabon Scrubfowl,Megapodius cumingii,1 (LC),396840,NA,NA,1750
Megapodiidae,Melanesian Scrubfowl,Megapodius eremita,1 (LC),64385,110,6.45,1500
Megapodiidae,Dusky Scrubfowl,Megapodius freycinet,1 (LC),21199,779.5,NA,450
Megapodiidae,Nicobar Scrubfowl,Megapodius nicobariensis,3 (VU),524,800,20,670
Megapodiidae,Orange-footed Scrubfowl,Megapodius reinwardt,1 (LC),932475,1025,12.5,1900
Phasianidae,Black Partridge,Melanoperdix nigra,3 (VU),894226,260,4,1200
Meleagrididae,Wild Turkey,Meleagris gallopavo,1 (LC),4264588,7400,11.5,2500
Meleagrididae,Ocellated Turkey,Meleagris ocellata,2 (NT),137177,5525,12,300
Cracidae,Salvin's Curassow,Mitu salvini,1 (LC),748434,3140,2,600
Cracidae,Crestless Curassow,Mitu tomentosa,1 (LC),1209671,2825,2,600
Cracidae,Razor-billed Curassow,Mitu tuberosa,1 (LC),4050217,3860,2.5,1340
Cracidae,Nocturnal Curassow,Nothocrax urumutum,1 (LC),1856690,1250,2,800
Numididae,Helmeted Guineafowl,Numida meleagris,1 (LC),14914043,1299,9,3000
Phasianidae,Black-fronted Wood-Quail,Odontophorus atrifrons,3 (VU),143269,304,NA,1900
Phasianidae,Stripe-faced Wood-Quail,Odontophorus balliviani,1 (LC),113708,311,NA,1000
Phasianidae,Spot-winged Wood-Quail,Odontophorus capueira,1 (LC),2478527,457,5,1600
Phasianidae,Venezuelan Wood-Quail,Odontophorus columbianus,2 (NT),75093,340,6,1300
Phasianidae,Tacarcuna Wood-Quail,Odontophorus dialeucos,3 (VU),13763,264,NA,400
Phasianidae,Rufous-fronted Wood-Quail,Odontophorus erythrops,1 (LC),184356,280,NA,1600
Phasianidae,Marbled Wood-Quail,Odontophorus gujanensis,1 (LC),4330777,300,4,1800
Phasianidae,Spotted Wood-Quail,Odontophorus guttatus,1 (LC),379558,314,NA,2900
Phasianidae,Chestnut Wood-Quail,Odontophorus hyperythrus,2 (NT),133125,392,NA,1100
Phasianidae,Black-breasted Wood-Quail,Odontophorus leucolaemus,1 (LC),54692,275,5,1050
Phasianidae,Dark-backed Wood-Quail,Odontophorus melanonotus,3 (VU),13840,322,NA,250
Phasianidae,Black-eared Wood-Quail,Odontophorus melanotis,1 (LC),215752,340,4,1600
Phasianidae,Rufous-breasted Wood-Quail,Odontophorus speciosus,1 (LC),1055669,317,NA,1700
Phasianidae,Starred Wood-Quail,Odontophorus stellatus,1 (LC),1293820,310,NA,1050
Phasianidae,Gorgeted Wood-Quail,Odontophorus strophium,5 (CR),49711,302,NA,550
Phasianidae,Himalayan Quail,Ophrysia superciliosa,5 (CR),10705,705,NA,450
Cracidae,Horned Guan,Oreophasis derbianus,4 (EN),68569,NA,2,1575
Phasianidae,Mountain Quail,Oreortyx pictus,1 (LC),570392,233,9.5,2500
Cracidae,Chaco Chachalaca,Ortalis canicollis,1 (LC),1249264,590,3.5,1000
Cracidae,Grey-headed Chachalaca,Ortalis cinereiceps,1 (LC),270440,493,3,1700
Cracidae,Colombian Chachalaca,Ortalis colombiana,1 (LC),4812723,600,2.5,2500
Cracidae,Rufous-headed Chachalaca,Ortalis erythroptera,3 (VU),111959,632,3,1850
Cracidae,Chestnut-winged Chachalaca,Ortalis garrula,1 (LC),47268,534,3,800
Cracidae,White-bellied Chachalaca,Ortalis leucogastra,1 (LC),162429,439,2.5,1500
Cracidae,Little Chachalaca,Ortalis motmot,1 (LC),1836417,500,3,1700
Cracidae,West Mexican Chachalaca,Ortalis poliocephala,1 (LC),277345,760,3,3000
Cracidae,Rufous-vented Chachalaca,Ortalis ruficauda,1 (LC),453557,625,3.5,1600
Cracidae,Buff-browed Chachalaca,Ortalis superciliaris,2 (NT),454300,NA,2.5,1000
Cracidae,Plain Chachalaca,Ortalis vetula,1 (LC),677756,584,3,1850
Cracidae,Rufous-bellied Chachalaca,Ortalis wagleri,1 (LC),185416,NA,3,1300
Cracidae,Northern Helmeted Curassow,Pauxi pauxi,3 (VU),117294,3625,2,1700
Cracidae,Southern Helmeted Curassow,Pauxi unicornis,3 (VU),172863,3850,1,750
Phasianidae,Indian Peafowl,Pavo cristatus,1 (LC),2310360,5000,4.5,2000
Phasianidae,Green Peafowl,Pavo muticus,3 (VU),759699,4425,4.5,3000
Cracidae,White-winged Guan,Penelope albipennis,5 (CR),14091,1600,3,900
Cracidae,Band-tailed Guan,Penelope argyrotis,1 (LC),365008,843,3.25,2750
Cracidae,Bearded Guan,Penelope barbata,3 (VU),110347,NA,3.25,1800
Cracidae,Red-faced Guan,Penelope dabbenei,1 (LC),19486,1230,3,700
Cracidae,Spix's Guan,Penelope jacquacu,1 (LC),5274884,1282,2,1700
Cracidae,White-browed Guan,Penelope jacucaca,4 (EN),631322,1300,3,500
Cracidae,Marail Guan,Penelope marail,1 (LC),1629129,910,2.5,500
Cracidae,Andean Guan,Penelope montagnii,1 (LC),681482,460,2,2400
Cracidae,Dusky-legged Guan,Penelope obscura,1 (LC),1577285,960,2.5,2200
Cracidae,Chestnut-bellied Guan,Penelope ochrogaster,3 (VU),596447,NA,2,500
Cracidae,Baudo Guan,Penelope ortoni,4 (EN),147227,NA,3.25,1400
Cracidae,Cauca Guan,Penelope perspicax,4 (EN),17978,NA,2,800
Cracidae,White-crested Guan,Penelope pileata,2 (NT),104101,1100,3,500
Cracidae,Crested Guan,Penelope purpurascens,1 (LC),2078446,2060,2,2300
Cracidae,Rusty-margined Guan,Penelope superciliaris,1 (LC),6737262,850,3,1100
Cracidae,Highland Guan,Penelopina nigra,2 (NT),137300,890,2,2400
Phasianidae,Rock Bush-Quail,Perdicula argoondah,1 (LC),1098140,62,5.5,600
Phasianidae,Jungle Bush-Quail,Perdicula asiatica,1 (LC),2633878,69.5,5.5,1200
Phasianidae,Painted Bush-Quail,Perdicula erythrorhyncha,1 (LC),1029412,77.5,5.5,1400
Phasianidae,Manipur Bush-Quail,Perdicula manipurensis,3 (VU),223502,71,4,1000
Phasianidae,Daurian Partridge,Perdix dauurica,1 (LC),7566742,297,19,3000
Phasianidae,Tibetan Partridge,Perdix hodgsoniae,1 (LC),2302661,450,9,2000
Phasianidae,Grey Partridge,Perdix perdix,1 (LC),8505463,398,16,NA
Phasianidae,Common Pheasant,Phasianus co1 (LC)hicus,1 (LC),7178215,1317,10.5,3400
Phasianidae,Banded Quail,Philortyx fasciatus,1 (LC),242547,130,5.5,1500
Cracidae,Red-throated Piping-Guan,Pipile cujubi,1 (LC),1710722,1275,3.25,NA
Cracidae,Blue-throated Piping-Guan,Pipile cumanensis,1 (LC),3612603,1250,3,2000
Cracidae,Black-fronted Piping-Guan,Pipile jacutinga,4 (EN),509691,1250,2.5,1850
Cracidae,Trinidad Piping-Guan,Pipile pipile,5 (CR),4268,1450,2,500
Phasianidae,Grey Peacock-Pheasant,Polyplectron bica1 (LC)aratum,1 (LC),1301662,725,2,1800
Phasianidae,Bronze-tailed Peacock-Pheasant,Polyplectron cha1 (LC)urum,1 (LC),121847,508,2,900
Phasianidae,Palawan Peacock-Pheasant,Polyplectron emphanum,3 (VU),10001,436,2,600
Phasianidae,Germain's Peacock-Pheasant,Polyplectron germaini,3 (VU),90970,510,1.5,1220
Phasianidae,Mountain Peacock-Pheasant,Polyplectron inopinatum,3 (VU),24955,NA,2,1100
Phasianidae,Malaysian Peacock-pheasant,Polyplectron malacense,3 (VU),191014,633,1,150
Phasianidae,Bornean Peacock-Pheasant,Polyplectron schleiermacheri,4 (EN),493651,NA,1,1000
Phasianidae,Stone Partridge,Ptilopachus petrosus,1 (LC),6952741,190,5,900
Phasianidae,Koklass Pheasant,Pucrasia macrolopha,1 (LC),1812538,1184,6,2000
Phasianidae,Crested Argus,Rheinardia ocellata,3 (VU),28125,NA,2,1900
Phasianidae,Long-billed Partridge,Rhizothera longirostris,2 (NT),1065376,800,3.5,1500
Phasianidae,Tawny-faced Quail,Rhynchortyx cinctus,1 (LC),353050,150,NA,1410
Phasianidae,Crested Partridge,Rollulus rouloul,2 (NT),1332915,232,5.5,1200
Phasianidae,Elliot's Pheasant,Syrmaticus ellioti,3 (VU),73421,1156,6.5,1200
Phasianidae,Hume's Pheasant,Syrmaticus humiae,3 (VU),342490,1022,9,1660
Phasianidae,Mikado Pheasant,Syrmaticus mikado,2 (NT),35134,1300,7.5,1700
Phasianidae,Reeves's Pheasant,Syrmaticus reevesii,3 (VU),926423,1529,7.5,2400
Phasianidae,Copper Pheasant,Syrmaticus soemmerringii,2 (NT),264709,907,7,1500
Megapodiidae,Red-billed Brush-turkey,Talegalla cuvieri,1 (LC),87383,1785,NA,1600
Megapodiidae,Black-billed Brush-turkey,Talegalla fuscirostris,1 (LC),307393,1000,NA,800
Megapodiidae,Brown-collared Brush-turkey,Talegalla jobiensis,1 (LC),260445,1559,16,1800
Tetraonidae,Black-billed Capercaillie,Tetrao parvirostris,1 (LC),5397872,3640,6.5,NA
Tetraonidae,Black Grouse,Tetrao tetrix,1 (LC),12749121,1255,8,3000
Tetraonidae,Western Capercaillie,Tetrao urogallus,1 (LC),9933490,4100,7.5,NA
Phasianidae,Altai Snowcock,Tetraogallus altaicus,1 (LC),585882,3000,8.2,4100
Phasianidae,Caspian Snowcock,Tetraogallus caspius,1 (LC),335860,2592,7,2200
Phasianidae,Caucasian Snowcock,Tetraogallus caucasicus,1 (LC),154383,1834,6.5,2200
Phasianidae,Himalayan Snowcock,Tetraogallus himalayensis,1 (LC),2891897,2428,8,670
Phasianidae,Tibetan Snowcock,Tetraogallus tibetanus,1 (LC),4235469,1625,4.5,2100
Phasianidae,Chestnut-throated Partridge,Tetraophasis obscurus,1 (LC),523690,938,4,1100
Phasianidae,Buff-throated Partridge,Tetraophasis szechenyii,1 (LC),370264,1260,NA,1300
Phasianidae,Blyth's Tragopan,Tragopan blythii,3 (VU),159469,1930,3.5,1500
Phasianidae,Cabot's Tragopan,Tragopan caboti,3 (VU),192663,1400,4,600
Phasianidae,Western Tragopan,Tragopan melanocephalus,3 (VU),142740,2025,4.5,1600
Phasianidae,Satyr Tragopan,Tragopan satyra,2 (NT),232465,1850,2.5,2150
Phasianidae,Temminck's Tragopan,Tragopan temminckii,1 (LC),870369,1404,4,2745
Tetraonidae,Greater Prairie-Chicken,Tympanuchus cupido,3 (VU),419572,1014,10.5,1524
Tetraonidae,Lesser Prairie-Chicken,Tympanuchus pallidicinctus,3 (VU),115195,784,11,975
Tetraonidae,Sharp-tailed Grouse,Tympanuchus phasianellus,1 (LC),3865637,999,12,3109
Phasianidae,Udzungwa Forest-partridge,Xenoperdix udzungwensis,4 (EN),13877,953,NA,550
