Species,AdultBodyMass_g,BasalMetRateMass_g,LitterSize,GestationLen_d,HomeRange_km2
Acrobates_pygmaeus,13.9,14,2.8,NA,0.006
Aepyprymnus_rufescens,2800,2845,1,22.89,NA
Ailurops_ursinus,10000,NA,NA,NA,NA
Antechinus_bellus,39.4,NA,9.99,29.99,NA
Antechinus_flavipes,44.8,46.5,8.54,28,NA
Antechinus_godmani,76.8,NA,4.58,NA,NA
Antechinus_leo,71.1,NA,8.19,30.99,NA
Antechinus_melanurus,38.9,NA,3.72,NA,NA
Antechinus_minimus,53.3,NA,7.19,29.27,NA
Antechinus_naso,54.1,NA,3.39,NA,NA
Antechinus_stuartii,29.7,28.1,6.8,28.22,0.00883
Antechinus_swainsonii,65,NA,8,29.69,NA
Antechinus_wilhelmina,NA,NA,NA,NA,NA
Bettongia_gaimardi,1660,NA,1,21.3,0.41
Bettongia_lesueur,1450,NA,1,21.25,NA
Bettongia_penicillata,1260,1070,1,19.44,NA
Burramys_parvus,44.3,44.3,3.8,14.74,NA
Caenolestes_caniventer,40,NA,1.77,NA,NA
Caenolestes_convelatus,31.9,NA,NA,NA,NA
Caenolestes_fuliginosus,30.6,NA,3.62,NA,NA
Caloprymnus_campestris,931,NA,1,NA,NA
Caluromys_derbianus,330,344,3.14,NA,NA
Caluromys_lanatus,352,NA,NA,NA,NA
Caluromys_philander,246,NA,4.16,24,0.01
Caluromysiops_irrupta,259,NA,2,NA,NA
Cercartetus_caudatus,23,NA,2.27,NA,NA
Cercartetus_concinnus,14.1,18.6,4.62,52.27,NA
Cercartetus_lepidus,8.1,12.6,3.32,NA,NA
Cercartetus_nanus,27,65,3.97,NA,0.00557
Chaeropus_ecaudatus,220,NA,2,NA,NA
Chironectes_minimus,979,946,3.24,NA,NA
Dactylopsila_megalura,NA,NA,NA,NA,NA
Dactylopsila_palpator,371,NA,1.03,NA,NA
Dactylopsila_tatei,252,NA,NA,NA,NA
Dactylopsila_trivirgata,413,NA,1.54,NA,0.09
Dasycercus_byrnei,112,102.75,5,32.5,NA
Dasycercus_cristicauda,101,91,6.49,39,NA
Dasykaluta_rosamondae,32.8,NA,6.3,49.7,NA
Dasyurus_albopunctatus,618,NA,6.19,19.34,NA
Dasyurus_geoffroii,1140,1227,5.99,17.66,2.76
Dasyurus_hallucatus,484,584,6.4,NA,0.02
Dasyurus_maculatus,3360,1782,5,20.99,1.37
Dasyurus_spartacus,906,NA,6.78,19.14,NA
Dasyurus_viverrinus,1130,910,5.89,20.5,0.34
Dendrolagus_bennettianus,10500,NA,1,NA,NA
Dendrolagus_dorianus,8990,NA,1.01,NA,NA
Dendrolagus_goodfellowi,8010,NA,1,37.94,NA
Dendrolagus_inustus,12600,NA,1,NA,NA
Dendrolagus_lumholtzi,6650,NA,1,NA,0.01
Dendrolagus_matschiei,8320,6960,1,34.05,0.23
Dendrolagus_scottae,10000,NA,1.01,NA,NA
Dendrolagus_spadix,8470,NA,1,NA,NA
Dendrolagus_ursinus,13300,NA,1.01,NA,NA
Didelphis_albiventris,1040,NA,6.49,12,0.00406
Didelphis_aurita,1110,NA,6.11,NA,NA
Didelphis_marsupialis,1150,1329,6.84,14,0.17
Didelphis_virginiana,2470,2951.5,8.62,12.69,0.58
Distoechurus_pennatus,53.1,NA,1.14,NA,NA
Dorcopsis_atrata,6200,NA,1.01,NA,NA
Dorcopsis_hageni,5500,NA,1.01,NA,NA
Dorcopsis_luctuosa,4960,NA,1,NA,NA
Dorcopsis_muelleri,5410,NA,1,NA,NA
Dorcopsulus_macleayi,2780,NA,1.24,NA,NA
Dorcopsulus_vanheurni,1890,NA,1.03,NA,NA
Dromiciops_gliroides,24.9,NA,2.76,NA,NA
Echymipera_clara,1200,NA,2.2,NA,0.01
Echymipera_davidi,817,NA,NA,NA,NA
Echymipera_echinista,1200,NA,NA,NA,NA
Echymipera_kalubu,825,697.5,2.07,13.06,0.01
Echymipera_rufescens,1050,836,2.18,NA,NA
Glironia_venusta,114,NA,NA,NA,NA
Gracilinanus_aceramarcae,20.5,NA,NA,NA,NA
Gracilinanus_agilis,22.1,NA,12,NA,NA
Gracilinanus_dryas,18.6,NA,NA,NA,NA
Gracilinanus_emiliae,7.6,NA,NA,NA,NA
Gracilinanus_marica,23.8,NA,5.99,NA,NA
Gracilinanus_microtarsus,29.6,13,NA,NA,NA
Gymnobelideus_leadbeateri,137,166,1.5,18.43,0.01
Hemibelideus_lemuroides,1000,NA,1,NA,NA
Hypsiprymnodon_moschatus,536,NA,2,NA,NA
Isoodon_auratus,425,428,2.6,12,0.12
Isoodon_macrourus,1510,1550,3.11,12.54,0.02
Isoodon_obesulus,825,NA,2.33,15,0.01
Lagorchestes_asomatus,1500,NA,1,NA,NA
Lagorchestes_conspicillatus,2820,2260,1,29.99,NA
Lagorchestes_hirsutus,1420,NA,1,NA,NA
Lagorchestes_leporides,3000,NA,1,NA,NA
Lagostrophus_fasciatus,1950,NA,1,NA,NA
Lasiorhinus_krefftii,31900,NA,1,NA,0.05
Lasiorhinus_latifrons,26200,29920,1,20.74,NA
Lestodelphys_halli,78.6,NA,NA,NA,NA
Lestoros_inca,22.2,NA,NA,NA,NA
Lutreolina_crassicaudata,557,812,6.99,14,0.00144
Macropus_agilis,11900,NA,1.01,30.62,NA
Macropus_antilopinus,27300,NA,1,34,0.5
Macropus_bernardus,17000,NA,1,NA,NA
Macropus_dorsalis,11200,NA,1,34.98,0.71
Macropus_eugenii,5280,4837,1,29,NA
Macropus_fuliginosus,25600,NA,1,30.8,2.53
Macropus_giganteus,33600,NA,1,36.56,0.42
Macropus_greyi,10000,NA,1,NA,NA
Macropus_irma,8000,NA,1,NA,NA
Macropus_parma,4160,3750,1,34.54,NA
Macropus_parryi,12700,NA,1,37.14,NA
Macropus_robustus,26000,29650,1,34.3,0.99
Macropus_rufogriseus,16800,NA,1,30.08,0.12
Macropus_rufus,39000,30617.5,1,33.08,4.08
Macrotis_lagotis,1230,1138,2,14.63,NA
Macrotis_leucura,364,NA,2,NA,NA
Marmosa_andersoni,47.4,NA,NA,NA,NA
Marmosa_canescens,48.2,NA,8.1,NA,NA
Marmosa_lepida,14,NA,5,NA,NA
Marmosa_mexicana,49.3,NA,11.6,NA,NA
Marmosa_murina,36.6,NA,5.99,13.29,NA
Marmosa_robinsoni,61.7,122,9.24,13.84,0.00157
Marmosa_rubra,63,NA,NA,NA,NA
Marmosa_tyleriana,32.4,NA,2.99,NA,NA
Marmosa_xerophila,46.2,NA,NA,NA,NA
Marmosops_cracens,26.4,NA,NA,NA,NA
Marmosops_dorothea,37.5,NA,NA,NA,NA
Marmosops_fuscatus,46,NA,5.47,NA,NA
Marmosops_handleyi,30.7,NA,NA,NA,NA
Marmosops_impavidus,41.9,NA,NA,NA,NA
Marmosops_incanus,48.9,NA,NA,NA,NA
Marmosops_invictus,29.2,NA,NA,NA,NA
Marmosops_noctivagus,29,NA,NA,NA,NA
Marmosops_parvidens,15,NA,4.05,NA,NA
Metachirus_nudicaudatus,367,336,5,NA,NA
Micoureus_alstoni,132,NA,NA,NA,NA
Micoureus_constantiae,93.1,NA,8,NA,NA
Micoureus_demerarae,111,NA,6.19,NA,NA
Micoureus_regina,119,NA,NA,NA,NA
Microperoryctes_longicauda,542,NA,1.94,NA,NA
Microperoryctes_murina,NA,NA,NA,NA,NA
Microperoryctes_papuensis,158,NA,1.03,NA,NA
Monodelphis_adusta,36.2,NA,NA,NA,NA
Monodelphis_americana,19.5,NA,NA,NA,0.000535
Monodelphis_brevicaudata,79.9,93.5,6.99,NA,NA
Monodelphis_dimidiata,45.2,NA,12,NA,NA
Monodelphis_domestica,95.2,104,7.29,14.56,NA
Monodelphis_emiliae,52.9,NA,NA,NA,NA
Monodelphis_iheringi,112,NA,NA,NA,NA
Monodelphis_kunsi,11.3,NA,NA,NA,NA
Monodelphis_maraxina,NA,NA,NA,NA,NA
Monodelphis_osgoodi,112,NA,NA,NA,NA
Monodelphis_rubida,45.5,NA,NA,NA,NA
Monodelphis_scalops,767,NA,NA,NA,NA
Monodelphis_sorex,48,NA,NA,NA,NA
Monodelphis_theresa,112,NA,NA,NA,NA
Monodelphis_unistriata,55.3,NA,NA,NA,NA
Murexia_longicaudata,196,NA,NA,NA,NA
Murexia_rothschildi,54.7,NA,3.39,NA,NA
Myoictis_melas,225,NA,NA,NA,NA
Myrmecobius_fasciatus,522,440,3.99,14,0.24
Neophascogale_lorentzi,212,NA,NA,NA,NA
Ningaui_ridei,9.56,NA,5.99,13.5,NA
Ningaui_timealeyi,6.47,NA,5.69,NA,NA
Ningaui_yvonnae,9.4,11.6,6.99,NA,NA
Notoryctes_caurinus,NA,NA,NA,NA,NA
Notoryctes_typhlops,57.7,NA,0.92,NA,NA
Onychogalea_fraenata,4940,NA,1,23,0.33
Onychogalea_lunata,3500,NA,1,NA,NA
Onychogalea_unguifera,6500,NA,1,NA,NA
Ornithorhynchus_anatinus,1480,1315,1.99,12.49,0.07
Parantechinus_apicalis,73.3,NA,7.49,48.5,NA
Parantechinus_bilarni,23.5,NA,4.87,38.98,NA
Perameles_bougainville,231,NA,2,12,0.07
Perameles_eremiana,500,NA,2,NA,NA
Perameles_gunnii,903,NA,2.29,12.5,0.02
Perameles_nasuta,720,650,2.43,12.24,NA
Peroryctes_broadbenti,4800,NA,1.76,12,NA
Peroryctes_raffrayana,906,NA,1.03,NA,NA
Petauroides_volans,1260,1070,1,NA,0.01
Petaurus_abidi,278,NA,1.03,NA,NA
Petaurus_australis,571,NA,1,NA,0.36
Petaurus_breviceps,119,129,1.62,16.72,0.01
Petaurus_gracilis,362,NA,1.75,NA,NA
Petaurus_norfolcensis,230,NA,1.65,NA,0.02
Petrogale_assimilis,4650,NA,1,30.99,0.09
Petrogale_brachyotis,4030,NA,1,NA,NA
Petrogale_burbidgei,1260,NA,1,NA,NA
Petrogale_concinna,1400,NA,1,31.46,NA
Petrogale_godmani,4750,NA,NA,NA,NA
Petrogale_inornata,4570,NA,1,30.99,NA
Petrogale_lateralis,4580,NA,1,NA,NA
Petrogale_penicillata,6960,NA,1,30.89,NA
Petrogale_persephone,5630,NA,1,32,NA
Petrogale_rothschildi,4550,NA,NA,NA,NA
Petrogale_xanthopus,8500,NA,1,32.61,NA
Petropseudes_dahli,1880,NA,1,NA,NA
Phalanger_carmelitae,1820,NA,1.03,NA,NA
Phalanger_lullulae,1630,NA,1.03,NA,NA
Phalanger_matanim,1440,NA,1.03,NA,NA
Phalanger_orientalis,2000,NA,2,NA,NA
Phalanger_ornatus,1790,NA,NA,NA,NA
Phalanger_pelengensis,NA,NA,NA,NA,NA
Phalanger_rothschildi,1370,NA,NA,NA,NA
Phalanger_sericeus,2000,NA,1.03,NA,NA
Phalanger_vestitus,1850,NA,1.01,NA,NA
Phascogale_calura,44.3,NA,7.49,29.49,0.03
Phascogale_tapoatafa,195,152,6.89,28.22,NA
Phascolarctos_cinereus,6580,4732.5,1,34.29,0.01
Phascolosorex_doriae,NA,NA,NA,NA,NA
Phascolosorex_dorsalis,125,NA,3.39,NA,NA
Philander_andersoni,325,NA,NA,NA,NA
Philander_opossum,428,751,4.75,NA,0.00307
Planigale_gilesi,9.44,9.45,6.1,15.74,NA
Planigale_ingrami,6.44,7.05,7.48,NA,NA
Planigale_maculata,12.3,12.05,8,19.74,NA
Planigale_novaeguineae,14.9,NA,NA,NA,NA
Planigale_tenuirostris,6.37,NA,5.99,19,NA
Potorous_longipes,1840,NA,1,37.99,0.29
Potorous_platyops,500,NA,NA,NA,NA
Potorous_tridactylus,1090,1077.5,1,35.02,NA
Pseudantechinus_macdonnellensis,37.9,43,5.88,44.72,NA
Pseudantechinus_ningbing,21,NA,3.99,46.71,NA
Pseudantechinus_woolleyae,43.8,NA,5.99,NA,NA
Pseudocheirus_canescens,300,NA,2.58,NA,NA
Pseudocheirus_caroli,458,NA,NA,NA,NA
Pseudocheirus_forbesi,642,NA,1.03,NA,NA
Pseudocheirus_herbertensis,1100,NA,1.8,NA,NA
Pseudocheirus_mayeri,152,NA,1.03,NA,NA
Pseudocheirus_peregrinus,894,916,1.94,NA,0.00949
Pseudocheirus_schlegeli,256,NA,NA,NA,NA
Pseudochirops_albertisii,819,NA,1.03,NA,NA
Pseudochirops_archeri,1150,NA,1.03,NA,NA
Pseudochirops_corinnae,1120,NA,1.03,NA,NA
Pseudochirops_cupreus,1770,NA,1.03,NA,NA
Rhyncholestes_raphanurus,21.2,NA,NA,NA,NA
Rhynchomeles_prattorum,NA,NA,NA,NA,NA
Sarcophilus_laniarius,8350,5775,2.83,20.99,NA
Setonix_brachyurus,3030,2600,1,27.49,NA
Sminthopsis_aitkeni,22.5,NA,NA,NA,NA
Sminthopsis_archeri,16,NA,7.35,NA,NA
Sminthopsis_butleri,25,NA,NA,NA,NA
Sminthopsis_crassicaudata,16.3,14.95,7.14,16,NA
Sminthopsis_dolichura,14.6,NA,7.19,NA,NA
Sminthopsis_douglasi,55,NA,6.78,NA,NA
Sminthopsis_fuliginosus,NA,NA,NA,NA,NA
Sminthopsis_gilberti,19.5,NA,NA,NA,NA
Sminthopsis_granulipes,25,NA,NA,NA,NA
Sminthopsis_griseoventer,17.5,NA,NA,NA,NA
Sminthopsis_hirtipes,15,NA,NA,NA,NA
Sminthopsis_laniger,26.1,24.9,5.99,11.74,NA
Sminthopsis_leucopus,24,NA,8,17.32,0.00891
Sminthopsis_longicaudata,18,NA,4.24,14.19,NA
Sminthopsis_macroura,24,22,6.48,11.72,NA
Sminthopsis_murina,17,12.9,8,12.5,NA
Sminthopsis_ooldea,12.4,NA,6.99,20.88,NA
Sminthopsis_psammophila,33.5,NA,5.49,NA,NA
Sminthopsis_virginiae,35.3,NA,4.11,16.32,NA
Sminthopsis_youngsoni,11.3,NA,5.49,NA,NA
Spilocuscus_maculatus,4060,4250,1.03,13,NA
Spilocuscus_rufoniger,6000,NA,1.03,NA,NA
Strigocuscus_celebensis,NA,NA,NA,NA,NA
Strigocuscus_gymnotis,2610,NA,1.03,13,NA
Tachyglossus_aculeatus,4500,2860,1,17.77,0.44
Tarsipes_rostratus,9.74,10,2.79,61.35,0.00082
Thylacinus_cynocephalus,30000,NA,2.99,NA,NA
Thylamys_elegans,28.9,NA,10.6,NA,0.000704
Thylamys_macrura,34.6,NA,NA,NA,NA
Thylamys_pallidior,15.4,NA,NA,NA,NA
Thylamys_pusilla,28.3,NA,NA,NA,NA
Thylamys_velutinus,20.7,NA,NA,NA,0.02
Thylogale_billardierii,5840,NA,1,30.2,NA
Thylogale_brunii,5480,NA,1.01,NA,NA
Thylogale_stigmatica,4540,NA,1,29,0.02
Thylogale_thetis,5400,4400,1,NA,0.1
Trichosurus_arnhemensis,1550,NA,1.01,NA,NA
Trichosurus_caninus,3140,NA,1.03,16.2,0.02
Trichosurus_vulpecula,2700,1982,1.03,17.5,0.03
Vombatus_ursinus,26000,NA,1,29.99,0.08
Wallabia_bicolor,15000,NA,1,35.88,0.11
Wyulda_squamicaudata,1810,NA,1,NA,NA
Zaglossus_bruijni,8950,10700,1,10,NA
